+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     },
[36m(WorkerDict pid=11206)[0m     "utaustin_mutex": {
[36m(WorkerDict pid=11206)[0m       "action": {
[36m(WorkerDict pid=11206)[0m         "mask": [
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           false
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           0.375,
[36m(WorkerDict pid=11206)[0m           0.375,
[36m(WorkerDict pid=11206)[0m           0.375,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.06176406890153885,
[36m(WorkerDict pid=11206)[0m           -0.005005486309528351,
[36m(WorkerDict pid=11206)[0m           0.10216785222291946,
[36m(WorkerDict pid=11206)[0m           -0.03314131125807762,
[36m(WorkerDict pid=11206)[0m           0.013895004987716675,
[36m(WorkerDict pid=11206)[0m           -0.011317633092403412,
[36m(WorkerDict pid=11206)[0m           0.5038976669311523
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           -0.4285714328289032,
[36m(WorkerDict pid=11206)[0m           -0.9800000190734863,
[36m(WorkerDict pid=11206)[0m           -0.5571428537368774,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           -0.15642857551574707,
[36m(WorkerDict pid=11206)[0m           -0.335357129573822,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.5914285778999329,
[36m(WorkerDict pid=11206)[0m           0.9714285731315613,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           0.3278571367263794,
[36m(WorkerDict pid=11206)[0m           0.207857146859169,
[36m(WorkerDict pid=11206)[0m           0.25607141852378845,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.1875014752149582,
[36m(WorkerDict pid=11206)[0m           0.4468473494052887,
[36m(WorkerDict pid=11206)[0m           0.3792876601219177,
[36m(WorkerDict pid=11206)[0m           0.14097853004932404,
[36m(WorkerDict pid=11206)[0m           0.06453701853752136,
[36m(WorkerDict pid=11206)[0m           0.11765272170305252,
[36m(WorkerDict pid=11206)[0m           0.501045286655426
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 1500,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 361883,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     },
[36m(WorkerDict pid=11206)[0m     "viola": {
[36m(WorkerDict pid=11206)[0m       "action": {
[36m(WorkerDict pid=11206)[0m         "mask": [
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           false
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           0.375,
[36m(WorkerDict pid=11206)[0m           0.36321428418159485,
[36m(WorkerDict pid=11206)[0m           0.375,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.04761844128370285,
[36m(WorkerDict pid=11206)[0m           -0.029204415157437325,
[36m(WorkerDict pid=11206)[0m           0.05586736649274826,
[36m(WorkerDict pid=11206)[0m           -0.002618510741740465,
[36m(WorkerDict pid=11206)[0m           0.006867344491183758,
[36m(WorkerDict pid=11206)[0m           -0.01682133786380291,
[36m(WorkerDict pid=11206)[0m           0.7323777675628662
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           -0.375,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           -0.9628571271896362,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -1.0,
[36m(WorkerDict pid=11206)[0m           -0.26249998807907104,
[36m(WorkerDict pid=11206)[0m           -0.21321429312229156,
[36m(WorkerDict pid=11206)[0m           -0.3385714292526245,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.9114285707473755,
[36m(WorkerDict pid=11206)[0m           0.868571400642395,
[36m(WorkerDict pid=11206)[0m           1.0,
[36m(WorkerDict pid=11206)[0m           0.2817857265472412,
[36m(WorkerDict pid=11206)[0m           0.2239285707473755,
[36m(WorkerDict pid=11206)[0m           0.3557142913341522,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.39157867431640625,
[36m(WorkerDict pid=11206)[0m           0.4076525568962097,
[36m(WorkerDict pid=11206)[0m           0.40077948570251465,
[36m(WorkerDict pid=11206)[0m           0.10023996233940125,
[36m(WorkerDict pid=11206)[0m           0.0844319611787796,
[36m(WorkerDict pid=11206)[0m           0.10375042259693146,
[36m(WorkerDict pid=11206)[0m           0.44260647892951965
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 150,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 76324,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     }
[36m(WorkerDict pid=11206)[0m   },
[36m(WorkerDict pid=11206)[0m   "output_projector_states": false,
[36m(WorkerDict pid=11206)[0m   "pad_to_multiple_of": 64,
[36m(WorkerDict pid=11206)[0m   "pad_token_id": 32000,
[36m(WorkerDict pid=11206)[0m   "proprio_dim": 7,
[36m(WorkerDict pid=11206)[0m   "text_config": {
[36m(WorkerDict pid=11206)[0m     "model_type": "llama",
[36m(WorkerDict pid=11206)[0m     "pad_token_id": 32000,
[36m(WorkerDict pid=11206)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=11206)[0m     "vocab_size": 32064
[36m(WorkerDict pid=11206)[0m   },
[36m(WorkerDict pid=11206)[0m   "timm_model_ids": [
[36m(WorkerDict pid=11206)[0m     "vit_large_patch14_reg4_dinov2.lvd142m",
[36m(WorkerDict pid=11206)[0m     "vit_so400m_patch14_siglip_224"
[36m(WorkerDict pid=11206)[0m   ],
[36m(WorkerDict pid=11206)[0m   "timm_override_act_layers": [
[36m(WorkerDict pid=11206)[0m     null,
[36m(WorkerDict pid=11206)[0m     null
[36m(WorkerDict pid=11206)[0m   ],
[36m(WorkerDict pid=11206)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=11206)[0m   "transformers_version": "4.40.1",
[36m(WorkerDict pid=11206)[0m   "use_fused_vision_backbone": true,
[36m(WorkerDict pid=11206)[0m   "use_proprio": false,
[36m(WorkerDict pid=11206)[0m   "vision_backbone_id": "dinosiglip-vit-so-224px"
[36m(WorkerDict pid=11206)[0m }
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=11206)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.97s/it]
[36m(WorkerDict pid=11206)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.73s/it]
[36m(WorkerDict pid=11206)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:17<00:05,  5.95s/it]
[36m(WorkerDict pid=11206)[0m OpenVLAForActionPrediction contains 7.54B parameters
[36m(WorkerDict pid=11206)[0m layer_class is : LlamaDecoderLayer
[36m(WorkerDict pid=11206)[0m llm_wrap_policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f4b20c00ae0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})
[36m(WorkerDict pid=11206)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4b20c00c20>, policies=[functools.partial(<function _or_policy at 0x7f4b20c00c20>, policies=[functools.partial(<function _module_wrap_policy at 0x7f4b20c004a0>, module_classes={<class 'timm.models.vision_transformer.VisionTransformer'>}), functools.partial(<function transformer_auto_wrap_policy at 0x7f4b20c00ae0>, transformer_layer_cls={<class 'timm.models.vision_transformer.Block'>})]), functools.partial(<function transformer_auto_wrap_policy at 0x7f4b20c00ae0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>}), functools.partial(<function _module_wrap_policy at 0x7f4b20c004a0>, module_classes={<class 'verl.utils.vla_utils.openvla_oft.modeling_prismatic.PrismaticProjector'>})])
[36m(WorkerDict pid=11206)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.81s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.49s/it]
[36m(WorkerDict pid=11206)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=11206)[0m   warnings.warn(
[36m(WorkerDict pid=11206)[0m Total steps: 100, num_warmup_steps: 0
[36m(WorkerDict pid=11206)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=11206)[0m PRM use dynamic bsz=False
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:41:17,197:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:41:17,198:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:41:17,198:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m <frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[36m(main_task pid=11109)[0m Using LocalLogger is deprecated. The constructor API will change
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:17.869822: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2256] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
[36m(WorkerDict pid=11206)[0m Skipping registering GPU devices...
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.122798: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.122861: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.124773: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.131958: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.255960: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.256031: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.257765: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.264533: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.315521: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.315587: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.316841: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:41:21.316896: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
